precip,snofall,snomlt,et,jday,mon,day,yr,flo_out
10.9,0,16.8,0.233,1,1,1,2001,2.34
7.76,0,8.57,0.229,2,1,2,2001,3.42
22.3,0,0.111,0.389,3,1,3,2001,4.19
5.79E-02,0,0,0.266,4,1,4,2001,2.98
0.523,0,0,9.85E-03,5,1,5,2001,2.12
3.02,0,0,0.483,6,1,6,2001,1.76
6.63,0,0,0.636,7,1,7,2001,1.68
0.133,0,0,0.356,8,1,8,2001,1.18
0,0,0,5.90E-02,9,1,9,2001,0.838
0,0,0,0.523,10,1,10,2001,0.598
0,0,0,0.49,11,1,11,2001,0.427
0,0,0,0.223,12,1,12,2001,0.304
0,0,0,0.119,13,1,13,2001,0.219
0,0,0,0.144,14,1,14,2001,0.158
0,0,0,5.99E-02,15,1,15,2001,0.115
0,0,0,0.108,16,1,16,2001,8.43E-02
3.73E-02,3.57E-03,9.14E-04,0.109,17,1,17,2001,6.27E-02
0,0,0,1.19E-02,18,1,18,2001,4.68E-02
0,0,0,2.53E-02,19,1,19,2001,3.55E-02
4.21,2.4,0.728,4.19E-02,20,1,20,2001,4.21E-02
1.28,0.78,2.42,0.245,21,1,21,2001,0.197
8.03,0,3.73E-02,0.264,22,1,22,2001,0.781
17.8,0,0,0.509,23,1,23,2001,1.9
8.77,0,0,1.03,24,1,24,2001,2.09
12.3,0,0,0.838,25,1,25,2001,2.41
2.06E-02,0,0,0.574,26,1,26,2001,1.64
0,0,0,0.301,27,1,27,2001,1.17
0.799,3.15E-02,3.15E-02,0.102,28,1,28,2001,0.832
12.8,0,0,0.275,29,1,29,2001,1.4
6.63,0,0,4.87E-02,30,1,30,2001,1.45
1.76E-03,0,0,5.74E-02,31,1,31,2001,1
14,0,0,0.183,32,2,1,2001,1.7
25.1,0,0,0.185,33,2,2,2001,2.88
10.7,0,0,0.381,34,2,3,2001,2.57
17.8,0,0,0.111,35,2,4,2001,2.85
15.6,0,0,0.206,36,2,5,2001,3.1
6.96,0,0,1.16,37,2,6,2001,2.54
18.7,0,0,0.451,38,2,7,2001,3.11
